df_author_name,df_author_url
['Witold Bahr'],['https://pureportal.coventry.ac.uk/en/persons/witold-bahr']
['Mingwen Bai'],['https://pureportal.coventry.ac.uk/en/persons/mingwen-bai']
['Anthony Bailey'],['https://pureportal.coventry.ac.uk/en/persons/anthony-bailey']
['Elizabeth Bailey'],['https://pureportal.coventry.ac.uk/en/persons/elizabeth-bailey']
['Katrin Bain'],['https://pureportal.coventry.ac.uk/en/persons/katrin-bain']
['Narinder Bains'],['https://pureportal.coventry.ac.uk/en/persons/narinder-bains']
['Adam Baird'],['https://pureportal.coventry.ac.uk/en/persons/adam-baird']
['Stuart Baird'],['https://pureportal.coventry.ac.uk/en/persons/stuart-baird']
['Hannah Baker'],['https://pureportal.coventry.ac.uk/en/persons/hannah-baker']
['Ali Alperen Bakir'],['https://pureportal.coventry.ac.uk/en/persons/ali-alperen-bakir']
['Senthooran Balasubramaniam'],['https://pureportal.coventry.ac.uk/en/persons/senthooran-balasubramaniam']
['Ken Baldwin'],['https://pureportal.coventry.ac.uk/en/persons/ken-baldwin']
['Laurence Baldwin'],['https://pureportal.coventry.ac.uk/en/persons/laurence-baldwin']
['Lindsay Balfour'],['https://pureportal.coventry.ac.uk/en/persons/lindsay-balfour']
['Jane Ball'],['https://pureportal.coventry.ac.uk/en/persons/jane-ball']
['Kirstie Ball'],['https://pureportal.coventry.ac.uk/en/persons/kirstie-ball-2']
['Brandon Ballard'],['https://pureportal.coventry.ac.uk/en/persons/brandon-ballard']
['Daniel Babalola Bammeke'],['https://pureportal.coventry.ac.uk/en/persons/daniel-babalola-bammeke']
['Mahsa Baniasadi'],['https://pureportal.coventry.ac.uk/en/persons/mahsa-baniasadi-2']
['Frano Barbic'],['https://pureportal.coventry.ac.uk/en/persons/frano-barbic']
['Vicky Barclay'],['https://pureportal.coventry.ac.uk/en/persons/vicky-barclay-2']
['Victoria Barker'],['https://pureportal.coventry.ac.uk/en/persons/victoria-barker-2']
['Jennifer Barnes-Hill'],['https://pureportal.coventry.ac.uk/en/persons/jennifer-barnes-hill']
['Kate Barnett-Richards'],['https://pureportal.coventry.ac.uk/en/persons/kate-barnett-richards-2']
['Hazel Barrett'],['https://pureportal.coventry.ac.uk/en/persons/hazel-barrett']
['Lorraine Barron'],['https://pureportal.coventry.ac.uk/en/persons/lorraine-barron']
['Craig Bartle'],['https://pureportal.coventry.ac.uk/en/persons/craig-bartle']
['James Bartlett'],['https://pureportal.coventry.ac.uk/en/persons/james-bartlett']
['Bahar Baser Ozturk'],['https://pureportal.coventry.ac.uk/en/persons/bahar-baser-ozturk']
['Mahdi Bashiri'],['https://pureportal.coventry.ac.uk/en/persons/mahdi-bashiri']
['Simran Basi'],['https://pureportal.coventry.ac.uk/en/persons/simran-basi']
['Muhammad Lahandi Baskoro'],['https://pureportal.coventry.ac.uk/en/persons/muhammad-lahandi-baskoro']
['Tom Bason'],['https://pureportal.coventry.ac.uk/en/persons/tom-bason']
['Tina Bass'],['https://pureportal.coventry.ac.uk/en/persons/tina-bass']
['Enobong Bassey'],['https://pureportal.coventry.ac.uk/en/persons/enobong-bassey']
['Christophe Bastien'],['https://pureportal.coventry.ac.uk/en/persons/christophe-bastien']
['Richard Bateman'],['https://pureportal.coventry.ac.uk/en/persons/richard-bateman']
['Ian Bates'],['https://pureportal.coventry.ac.uk/en/persons/ian-bates']
['Felix Batsch'],['https://pureportal.coventry.ac.uk/en/persons/felix-batsch']
['Jhonny Ismael Bautista Quispe'],['https://pureportal.coventry.ac.uk/en/persons/jhonny-ismael-bautista-quispe']
['Balki Begumhan Bayhan'],['https://pureportal.coventry.ac.uk/en/persons/balki-begumhan-bayhan']
['Imogen Baylis'],['https://pureportal.coventry.ac.uk/en/persons/imogen-baylis']
['Lisa Bayliss-Pratt'],['https://pureportal.coventry.ac.uk/en/persons/lisa-bayliss-pratt']
['Amr Bayoumy'],['https://pureportal.coventry.ac.uk/en/persons/amr-bayoumy']
['Marcus Beale'],['https://pureportal.coventry.ac.uk/en/persons/marcus-beale']
['David Beauchamp'],['https://pureportal.coventry.ac.uk/en/persons/david-beauchamp']
['Jayne Beaufoy'],['https://pureportal.coventry.ac.uk/en/persons/jayne-beaufoy-2']
['Martin Beck'],['https://pureportal.coventry.ac.uk/en/persons/martin-beck']
['Rebecca Beech'],['https://pureportal.coventry.ac.uk/en/persons/rebecca-beech-3']
['Nik Beer'],['https://pureportal.coventry.ac.uk/en/persons/nik-beer']
['Ty Beetseh'],['https://pureportal.coventry.ac.uk/en/persons/ty-beetseh']
['Jason Begley'],['https://pureportal.coventry.ac.uk/en/persons/jason-begley']
['David Bek'],['https://pureportal.coventry.ac.uk/en/persons/david-bek']
['Fatima Zohra Souad Belalem'],['https://pureportal.coventry.ac.uk/en/persons/fatima-zohra-belalem']
['Renato Belindro Belindro'],['https://pureportal.coventry.ac.uk/en/persons/renato-belindro-belindro']
['Lauren Bell'],['https://pureportal.coventry.ac.uk/en/persons/lauren-bell']
['Jaliyyah Bello'],['https://pureportal.coventry.ac.uk/en/persons/jaliyyah-bello']
['Macarena Beltran'],['https://pureportal.coventry.ac.uk/en/persons/macarena-beltran']
['Stephen Benjamin'],['https://pureportal.coventry.ac.uk/en/persons/stephen-benjamin']
['Peter Benko'],['https://pureportal.coventry.ac.uk/en/persons/peter-benko']
['James Bennett'],['https://pureportal.coventry.ac.uk/en/persons/james-bennett']
['Jason Bennett'],['https://pureportal.coventry.ac.uk/en/persons/jason-bennett']
['Matthew Bennett'],['https://pureportal.coventry.ac.uk/en/persons/matthew-bennett']
['Kamal Bentahar'],['https://pureportal.coventry.ac.uk/en/persons/kamal-bentahar']
['Ikram Berkani'],['https://pureportal.coventry.ac.uk/en/persons/ikram-berkani']
['Nigel Berkeley'],['https://pureportal.coventry.ac.uk/en/persons/nigel-berkeley']
['Darren Berkland'],['https://pureportal.coventry.ac.uk/en/persons/darren-berkland']
['Eryn Berman-Roberts'],['https://pureportal.coventry.ac.uk/en/persons/eryn-berman-roberts']
['Ishak Adel H E Berrebbah'],['https://pureportal.coventry.ac.uk/en/persons/ishak-adel-h-e-berrebbah']
['Daniel Best'],['https://pureportal.coventry.ac.uk/en/persons/daniel-best']
['Katerina Beta'],['https://pureportal.coventry.ac.uk/en/persons/katerina-beta']
['Gary Betts'],['https://pureportal.coventry.ac.uk/en/persons/gary-betts']
['Mike Betts'],['https://pureportal.coventry.ac.uk/en/persons/mike-betts']
['Rohit Bhagat'],['https://pureportal.coventry.ac.uk/en/persons/rohit-bhagat']
['Romit Bhandari'],['https://pureportal.coventry.ac.uk/en/persons/romit-bhandari']
['Dalvir Bhangal'],['https://pureportal.coventry.ac.uk/en/persons/dalvir-bhangal']
['Satveer Bhella'],['https://pureportal.coventry.ac.uk/en/persons/satveer-bhella']
['Mohammad Rashed Alam Bhuiyan'],['https://pureportal.coventry.ac.uk/en/persons/mohammad-rashed-alam-bhuiyan']
['Liliane Binego'],['https://pureportal.coventry.ac.uk/en/persons/liliane-binego']
['Elena Bini'],['https://pureportal.coventry.ac.uk/en/persons/elena-bini']
['Ijhar Rusli'],['https://pureportal.coventry.ac.uk/en/persons/ijhar-rusli']
['Dzariff Bin Zainal Abidin'],['https://pureportal.coventry.ac.uk/en/persons/dzariff-bin-zainal-abidin']
['Bob Bird'],['https://pureportal.coventry.ac.uk/en/persons/bob-bird']
['Stewart Birrell'],['https://pureportal.coventry.ac.uk/en/persons/stewart-birrell']
['Natalie Louise Bisal'],['https://pureportal.coventry.ac.uk/en/persons/natalie-louise-bisal']
['Rui Biscaia'],['https://pureportal.coventry.ac.uk/en/persons/rui-biscaia']
['Jess Bishop'],['https://pureportal.coventry.ac.uk/en/persons/jess-bishop']
['Lucy Bishop'],['https://pureportal.coventry.ac.uk/en/persons/lucy-bishop']
['Daniel Bisig'],['https://pureportal.coventry.ac.uk/en/persons/daniel-bisig']
['Nel Black'],['https://pureportal.coventry.ac.uk/en/persons/nel-black']
['Matthew Blackett'],['https://pureportal.coventry.ac.uk/en/persons/matthew-blackett']
['Joel Blackledge'],['https://pureportal.coventry.ac.uk/en/persons/joel-blackledge']
['Hetty Blades'],['https://pureportal.coventry.ac.uk/en/persons/hetty-blades']
['Rob Blakey'],['https://pureportal.coventry.ac.uk/en/persons/rob-blakey']
['Kirsty Blewitt'],['https://pureportal.coventry.ac.uk/en/persons/kirsty-blewitt']
['Will Blewitt'],['https://pureportal.coventry.ac.uk/en/persons/will-blewitt']
['James Blundell'],['https://pureportal.coventry.ac.uk/en/persons/james-blundell']
['Mike Blundell'],['https://pureportal.coventry.ac.uk/en/persons/mike-blundell']
['Joshua Bluteau'],['https://pureportal.coventry.ac.uk/en/persons/joshua-bluteau']
['Patricia Ann Sexton Bluteau'],['https://pureportal.coventry.ac.uk/en/persons/patricia-ann-sexton-bluteau']
['Kwabena Appiah Boakye'],['https://pureportal.coventry.ac.uk/en/persons/kwabena-appiah-boakye']
['Richard Boczko'],['https://pureportal.coventry.ac.uk/en/persons/richard-boczko']
['Benjamin Bogdanovic'],['https://pureportal.coventry.ac.uk/en/persons/benjamin-bogdanovic']
['Adam Bogg'],['https://pureportal.coventry.ac.uk/en/persons/adam-bogg']
['Kelly Bogue'],['https://pureportal.coventry.ac.uk/en/persons/kelly-bogue']
['Anna Bogush'],['https://pureportal.coventry.ac.uk/en/persons/anna-bogush']
['Shadi Bokaee'],['https://pureportal.coventry.ac.uk/en/persons/shadi-bokaee']
['JC Botha'],['https://pureportal.coventry.ac.uk/en/persons/jc-botha']
['Willings Botha'],['https://pureportal.coventry.ac.uk/en/persons/willings-botha']
['Faouzi Bouali'],['https://pureportal.coventry.ac.uk/en/persons/faouzi-bouali']
['Alkiviadis Boulos'],['https://pureportal.coventry.ac.uk/en/persons/alkiviadis-boulos']
['M Brack'],['https://pureportal.coventry.ac.uk/en/persons/m-brack']
['Malcolm Bradbrook'],['https://pureportal.coventry.ac.uk/en/persons/malcolm-bradbrook']
['Simon Brake'],['https://pureportal.coventry.ac.uk/en/persons/simon-brake']
['Susan Bray'],['https://pureportal.coventry.ac.uk/en/persons/susan-bray']
['Dom Breadmore'],['https://pureportal.coventry.ac.uk/en/persons/dom-breadmore']
['Helen Breadmore'],['https://pureportal.coventry.ac.uk/en/persons/helen-breadmore']
['Carol Breen'],['https://pureportal.coventry.ac.uk/en/persons/carol-breen']
['Josh Brem-Wilson'],['https://pureportal.coventry.ac.uk/en/persons/josh-brem-wilson']
['James Brennan'],['https://pureportal.coventry.ac.uk/en/persons/james-brennan']
['Rita Ufuomanefe Bright Ononaye'],['https://pureportal.coventry.ac.uk/en/persons/rita-ufuomanefe-bright-ononaye']
['Alisson Vinicius Brito Lopes'],['https://pureportal.coventry.ac.uk/en/persons/alisson-vinicius-brito-lopes']
['Ian Brittain'],['https://pureportal.coventry.ac.uk/en/persons/ian-brittain']
['Aurelie Broeckerhoff'],['https://pureportal.coventry.ac.uk/en/persons/aurelie-broeckerhoff']
['Matthew Brolly'],['https://pureportal.coventry.ac.uk/en/persons/matthew-brolly']
['Katie Brooker'],['https://pureportal.coventry.ac.uk/en/persons/katie-brooker']
['Celine Jane Brookes Smith'],['https://pureportal.coventry.ac.uk/en/persons/celine-jane-brookes-smith']
['David Broom'],['https://pureportal.coventry.ac.uk/en/persons/david-broom']
['Kevin Broughton'],['https://pureportal.coventry.ac.uk/en/persons/kevin-broughton']
['Freddy Brown'],['https://pureportal.coventry.ac.uk/en/persons/freddy-brown']
['Geraldine Brown'],['https://pureportal.coventry.ac.uk/en/persons/geraldine-brown']
['Holly Brown'],['https://pureportal.coventry.ac.uk/en/persons/holly-brown']
['Jennifer Brown'],['https://pureportal.coventry.ac.uk/en/persons/jennifer-brown']
['Katherine Brown'],['https://pureportal.coventry.ac.uk/en/persons/katherine-brown']
['Sarah Brown'],['https://pureportal.coventry.ac.uk/en/persons/sarah-brown']
['Molly Browne'],['https://pureportal.coventry.ac.uk/en/persons/molly-browne']
['James Brusey'],['https://pureportal.coventry.ac.uk/en/persons/james-brusey']
['Jeremy Bryans'],['https://pureportal.coventry.ac.uk/en/persons/jeremy-bryans']
['Kimberley Buchan'],['https://pureportal.coventry.ac.uk/en/persons/kimberley-buchan']
['Kerry Buckingham-Ward'],['https://pureportal.coventry.ac.uk/en/persons/kerry-buckingham-ward']
['Steve Buckley'],['https://pureportal.coventry.ac.uk/en/persons/steve-buckley']
['Emma Buick'],['https://pureportal.coventry.ac.uk/en/persons/emma-buick']
['Kim Bul'],['https://pureportal.coventry.ac.uk/en/persons/kim-bul']
['Karen Bull'],['https://pureportal.coventry.ac.uk/en/persons/karen-bull']
['Lee Bunch'],['https://pureportal.coventry.ac.uk/en/persons/lee-bunch']
['Sara Burbi'],['https://pureportal.coventry.ac.uk/en/persons/sara-burbi']
['Everardt Burger'],['https://pureportal.coventry.ac.uk/en/persons/everardt-burger']
['M Burhan'],['https://pureportal.coventry.ac.uk/en/persons/m-burhan']
['Bernard Burke'],['https://pureportal.coventry.ac.uk/en/persons/bernie-burke']
['Joan Burke'],['https://pureportal.coventry.ac.uk/en/persons/joan-burke']
['Emma Burnett'],['https://pureportal.coventry.ac.uk/en/persons/emma-burnett-3']
['Amy Burrell'],['https://pureportal.coventry.ac.uk/en/persons/amy-burrell']
['Jonathan Burrows'],['https://pureportal.coventry.ac.uk/en/persons/jonathan-burrows']
['Michael Burrows'],['https://pureportal.coventry.ac.uk/en/persons/michael-burrows']
['Mary Burton'],['https://pureportal.coventry.ac.uk/en/persons/mary-burton']
['Joel Busher'],['https://pureportal.coventry.ac.uk/en/persons/joel-busher']
['Tinashe Bvirindi'],['https://pureportal.coventry.ac.uk/en/persons/tinashe-bvirindi']
['Maria Cable'],['https://pureportal.coventry.ac.uk/en/persons/maria-cable']
['Eko Nur Cahyo'],['https://pureportal.coventry.ac.uk/en/persons/eko-nur-cahyo']
['Rui Cai'],['https://pureportal.coventry.ac.uk/en/persons/rui-cai']
['Lorena Caires Moreira'],['https://pureportal.coventry.ac.uk/en/persons/lorena-caires-moreira-2']
['Lucy Cairns'],['https://pureportal.coventry.ac.uk/en/persons/lucy-cairns']
['Emma Calcutt'],['https://pureportal.coventry.ac.uk/en/persons/emma-calcutt']
['Joanne Callaghan'],['https://pureportal.coventry.ac.uk/en/persons/joanne-callaghan']
['Ellen Calteau'],['https://pureportal.coventry.ac.uk/en/persons/ellen-calteau']
['Carol Campion'],['https://pureportal.coventry.ac.uk/en/persons/carol-campion']
['Dongmei Cao'],['https://pureportal.coventry.ac.uk/en/persons/dongmei-cao']
['Grace Cappy'],['https://pureportal.coventry.ac.uk/en/persons/grace-cappy']
['Kassim Caratella'],['https://pureportal.coventry.ac.uk/en/persons/kassim-caratella']
['Lara Carballo'],['https://pureportal.coventry.ac.uk/en/persons/lara-carballo']
['Fabio Carbone'],['https://pureportal.coventry.ac.uk/en/persons/fabio-carbone']
['Nicola Kate Cardenas Blanco'],['https://pureportal.coventry.ac.uk/en/persons/nicola-kate-cardenas-blanco']
['Solene Margueret Cargill'],['https://pureportal.coventry.ac.uk/en/persons/solene-margueret-cargill']
['Joanne Carlier'],['https://pureportal.coventry.ac.uk/en/persons/joanne-carlier']
['Pascal Carlucci'],['https://pureportal.coventry.ac.uk/en/persons/pascal-carlucci']
['Kate Carr-Fanning'],['https://pureportal.coventry.ac.uk/en/persons/kate-carr-fanning']
['Julia Carroll'],['https://pureportal.coventry.ac.uk/en/persons/julia-carroll']
['Grace Carter'],['https://pureportal.coventry.ac.uk/en/persons/grace-carter']
['Jonathan Carter'],['https://pureportal.coventry.ac.uk/en/persons/jonathan-carter']
['Steve Carter'],['https://pureportal.coventry.ac.uk/en/persons/steve-carter']
['Paul Cartlidge'],['https://pureportal.coventry.ac.uk/en/persons/paul-cartlidge']
['Anna Cartwright'],['https://pureportal.coventry.ac.uk/en/persons/anna-cartwright']
['Paul Cashian'],['https://pureportal.coventry.ac.uk/en/persons/paul-cashian']
['Daniel Castro-Fresno'],['https://pureportal.coventry.ac.uk/en/persons/daniel-castro-fresno']
['Jade Catterson'],['https://pureportal.coventry.ac.uk/en/persons/jade-catterson']
['Kathryn Megan Cawley'],['https://pureportal.coventry.ac.uk/en/persons/kathryn-megan-cawley']
['Jacqueline Cawston'],['https://pureportal.coventry.ac.uk/en/persons/jacqueline-cawston-2']
['Mateja Celestina'],['https://pureportal.coventry.ac.uk/en/persons/mateja-celestina']
['Tiziana Cervi-Wilson'],['https://pureportal.coventry.ac.uk/en/persons/tiziana-cervi-wilson']
['Fiona Chaffin'],['https://pureportal.coventry.ac.uk/en/persons/fiona-chaffin']
['Lindsey Chambers'],['https://pureportal.coventry.ac.uk/en/persons/lindsey-chambers-2']
['Marina Chang'],['https://pureportal.coventry.ac.uk/en/persons/marina-chang']
['Kuo-Ming Chao'],['https://pureportal.coventry.ac.uk/en/persons/kuo-ming-chao']
['Dennis Chapman'],['https://pureportal.coventry.ac.uk/en/persons/dennis-chapman']
['Maxine Chapman'],['https://pureportal.coventry.ac.uk/en/persons/maxine-chapman']
['Michael Jahi Chappell'],['https://pureportal.coventry.ac.uk/en/persons/michael-jahi-chappell']
['Ioannis Chapsos'],['https://pureportal.coventry.ac.uk/en/persons/ioannis-chapsos']
['Erica Charalambous'],['https://pureportal.coventry.ac.uk/en/persons/erica-charalambous']
['Maria Charalampous'],['https://pureportal.coventry.ac.uk/en/persons/maria-charalampous']
['Oliver Peter Charles'],['https://pureportal.coventry.ac.uk/en/persons/oliver-peter-charles']
['Sarah Jane Charles'],['https://pureportal.coventry.ac.uk/en/persons/sarah-jane-charles']
['Sue Charlesworth'],['https://pureportal.coventry.ac.uk/en/persons/sue-charlesworth']
['Chris Charlton'],['https://pureportal.coventry.ac.uk/en/persons/chris-charlton']
['Marian Chatoro'],['https://pureportal.coventry.ac.uk/en/persons/marian-chatoro']
['Rupinderjit Cheema'],['https://pureportal.coventry.ac.uk/en/persons/rupinderjit-cheema']
['Junyuan Chen'],['https://pureportal.coventry.ac.uk/en/persons/junyuan-chen']
['Yu-Hua Chen'],['https://pureportal.coventry.ac.uk/en/persons/yu-hua-chen-chen']
['Yung-Fang Chen'],['https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen']
['Cheng Cheng'],['https://pureportal.coventry.ac.uk/en/persons/cheng-cheng']
['Niki Cheong'],['https://pureportal.coventry.ac.uk/en/persons/niki-cheong']
['Sariya Cheruvallil-Contractor'],['https://pureportal.coventry.ac.uk/en/persons/sariya-cheruvallil-contractor']
['Mehul Chhatbar'],['https://pureportal.coventry.ac.uk/en/persons/mehul-chhatbar']
['TC Chiang'],['https://pureportal.coventry.ac.uk/en/persons/tc-chiang']
['Hillary Chindodo'],['https://pureportal.coventry.ac.uk/en/persons/hillary-chindodo']
['Anitha Chinnaswamy'],['https://pureportal.coventry.ac.uk/en/persons/anitha-chinnaswamy']
['Danielle Nicole Chippett'],['https://pureportal.coventry.ac.uk/en/persons/danielle-nicole-chippett']
['Gabriela Chitroceanu'],['https://pureportal.coventry.ac.uk/en/persons/gabriela-chitroceanu']
['Reason Chivaka'],['https://pureportal.coventry.ac.uk/en/persons/reason-chivaka']
['Ravinder Cholia'],['https://pureportal.coventry.ac.uk/en/persons/ravinder-cholia']
['Graham Chorlton'],['https://pureportal.coventry.ac.uk/en/persons/graham-chorlton']
['Kubra Choudhry'],['https://pureportal.coventry.ac.uk/en/persons/kubra-choudhry']
['Jesper Christensen'],['https://pureportal.coventry.ac.uk/en/persons/jesper-christensen']
['Matej Christiaens'],['https://pureportal.coventry.ac.uk/en/persons/matej-christiaens']
['Stavros Christopoulos'],['https://pureportal.coventry.ac.uk/en/persons/stavros-christopoulos']
['Alexander Chroneos'],['https://pureportal.coventry.ac.uk/en/persons/alexander-chroneos']
['Chigozile Nnamdi Chuku'],['https://pureportal.coventry.ac.uk/en/persons/chigozile-nnamdi-chuku']
['Kemi Chukwuma-Nwuba'],['https://pureportal.coventry.ac.uk/en/persons/kemi-chukwuma-nwuba']
['Rosamaria Kostic Cisneros'],['https://pureportal.coventry.ac.uk/en/persons/rosamaria-kostic-cisneros']
['Priscilla Claeys'],['https://pureportal.coventry.ac.uk/en/persons/priscilla-claeys']
['Michelle Clare'],['https://pureportal.coventry.ac.uk/en/persons/michelle-clare']
['Cain Clark'],['https://pureportal.coventry.ac.uk/en/persons/cain-clark']
['Neil Clarke'],['https://pureportal.coventry.ac.uk/en/persons/neil-clarke']
['Samantha Clarke'],['https://pureportal.coventry.ac.uk/en/persons/samantha-clarke']
['Andrew Clements'],['https://pureportal.coventry.ac.uk/en/persons/andrew-clements']
['Suzanne Clisby'],['https://pureportal.coventry.ac.uk/en/persons/suzanne-clisby']
['Thomas Cloake'],['https://pureportal.coventry.ac.uk/en/persons/thomas-cloake']
['Deanne Clouder'],['https://pureportal.coventry.ac.uk/en/persons/deanne-clouder']
['Jane Coad'],['https://pureportal.coventry.ac.uk/en/persons/jane-coad']
['Eoin Coakley'],['https://pureportal.coventry.ac.uk/en/persons/eoin-coakley']
['Thomas Cobb'],['https://pureportal.coventry.ac.uk/en/persons/thomas-cobb']
['Andrew Cobley'],['https://pureportal.coventry.ac.uk/en/persons/andrew-cobley']
['Luis Pedro Cobos Yelavives'],['https://pureportal.coventry.ac.uk/en/persons/luis-pedro-cobos-yelavives']
['Amanda Coleman'],['https://pureportal.coventry.ac.uk/en/persons/amanda-coleman']
['Andy Coleman'],['https://pureportal.coventry.ac.uk/en/persons/andy-coleman']
['Alistair Collins'],['https://pureportal.coventry.ac.uk/en/persons/alistair-collins']
['Charlotte Collins'],['https://pureportal.coventry.ac.uk/en/persons/charlotte-collins']
['Adam Collis'],['https://pureportal.coventry.ac.uk/en/persons/adam-collis']
['Zoe Connor'],['https://pureportal.coventry.ac.uk/en/persons/zoe-connor-2']
