df_author_name,df_author_url
['Judith Conroy'],['https://pureportal.coventry.ac.uk/en/persons/judith-conroy']
['Emanuele Conte'],['https://pureportal.coventry.ac.uk/en/persons/emanuele-conte']
['David Cook'],['https://pureportal.coventry.ac.uk/en/persons/david-cook']
['Ellie Cook'],['https://pureportal.coventry.ac.uk/en/persons/eleanor-isabelle-cook-2']
['Faye Cook'],['https://pureportal.coventry.ac.uk/en/persons/faye-cook']
['Kathryn Cook'],['https://pureportal.coventry.ac.uk/en/persons/kathryn-cook']
['Gemma Coombe'],['https://pureportal.coventry.ac.uk/en/persons/gemma-coombe']
['Aaron Cooper'],['https://pureportal.coventry.ac.uk/en/persons/aaron-cooper']
['Simon Cooper'],['https://pureportal.coventry.ac.uk/en/persons/simon-cooper']
['Claire Corbey'],['https://pureportal.coventry.ac.uk/en/persons/claire-corbey']
['Stef Cormack'],['https://pureportal.coventry.ac.uk/en/persons/stef-cormack']
['Paul Corns'],['https://pureportal.coventry.ac.uk/en/persons/paul-corns']
['Maria Correia'],['https://pureportal.coventry.ac.uk/en/persons/maria-correia']
['Jennifer Cosgrave'],['https://pureportal.coventry.ac.uk/en/persons/jennifer-cosgrave']
['Ben Cotterill'],['https://pureportal.coventry.ac.uk/en/persons/ben-cotterill']
['Steve Coupe'],['https://pureportal.coventry.ac.uk/en/persons/steve-coupe']
['Bernard Matthew David Courts'],['https://pureportal.coventry.ac.uk/en/persons/bernard-matthew-david-courts']
['Stephen Cowden'],['https://pureportal.coventry.ac.uk/en/persons/stephen-cowden']
['Gordon Crawford'],['https://pureportal.coventry.ac.uk/en/persons/gordon-crawford']
['Megan Crawford'],['https://pureportal.coventry.ac.uk/en/persons/megan-crawford']
['Heaven Crawley'],['https://pureportal.coventry.ac.uk/en/persons/heaven-crawley']
['Marie-Louise Crawley'],['https://pureportal.coventry.ac.uk/en/persons/marie-louise-crawley']
['Gill Cressey'],['https://pureportal.coventry.ac.uk/en/persons/gill-cressey']
['Sue Cresswell'],['https://pureportal.coventry.ac.uk/en/persons/sue-cresswell']
['Michael Cribb'],['https://pureportal.coventry.ac.uk/en/persons/michael-cribb']
['Sarah Critten'],['https://pureportal.coventry.ac.uk/en/persons/sarah-critten']
['Mario Cuevas Henriquez'],['https://pureportal.coventry.ac.uk/en/persons/mario-cuevas-henriquez']
['Tom Cullen'],['https://pureportal.coventry.ac.uk/en/persons/tom-cullen']
['Oliver Curnick'],['https://pureportal.coventry.ac.uk/en/persons/oliver-curnick']
['David Curran'],['https://pureportal.coventry.ac.uk/en/persons/david-curran']
['Niall Curry'],['https://pureportal.coventry.ac.uk/en/persons/niall-curry']
['Funke Dacosta-Salu'],['https://pureportal.coventry.ac.uk/en/persons/funke-dacosta-salu']
['Katherine da Cunha Lewin'],['https://pureportal.coventry.ac.uk/en/persons/katherine-da-cunha-lewin']
['Adeboye Dada'],['https://pureportal.coventry.ac.uk/en/persons/adeboye-dada']
['Deneise Dadd'],['https://pureportal.coventry.ac.uk/en/persons/deneise-dadd']
['Jonathan Dale'],['https://pureportal.coventry.ac.uk/en/persons/jonathan-dale']
['Alexander David Francis Dallaway'],['https://pureportal.coventry.ac.uk/en/persons/alexander-david-francis-dallaway']
['Lee Matthew Daly'],['https://pureportal.coventry.ac.uk/en/persons/lee-daly']
['Matthew Danes'],['https://pureportal.coventry.ac.uk/en/persons/matthew-danes']
['Alireza Daneshkhah'],['https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah']
['Amir Daneshvar'],['https://pureportal.coventry.ac.uk/en/persons/amir-daneshvar-daneshvar-hakimi-meibodi-2']
['QueAnh Dang'],['https://pureportal.coventry.ac.uk/en/persons/que-anh-dang']
['Sofya Danilova'],['https://pureportal.coventry.ac.uk/en/persons/sofya-danilova']
['Phuong Dong Dao'],['https://pureportal.coventry.ac.uk/en/persons/phuong-dong-dao']
['Ali Hossain Alewai Daraji'],['https://pureportal.coventry.ac.uk/en/persons/ali-hossain-alewai-daraji']
['Francis Darko'],['https://pureportal.coventry.ac.uk/en/persons/francis-darko']
['Amber Darr'],['https://pureportal.coventry.ac.uk/en/persons/amber-darr']
['Marwan Darweish'],['https://pureportal.coventry.ac.uk/en/persons/marwan-darweish']
['Richard Dashwood'],['https://pureportal.coventry.ac.uk/en/persons/richard-dashwood']
['Sanghamitra Datta'],['https://pureportal.coventry.ac.uk/en/persons/sanghamitra-datta']
['Ravi Dave'],['https://pureportal.coventry.ac.uk/en/persons/ravi-dave']
['Sarah Davey'],['https://pureportal.coventry.ac.uk/en/persons/sarah-davey']
['Elaine Davies'],['https://pureportal.coventry.ac.uk/en/persons/elaine-davies']
['Huw Davies'],['https://pureportal.coventry.ac.uk/en/persons/huw-davies']
['Joseph James Davies'],['https://pureportal.coventry.ac.uk/en/persons/joseph-james-davies']
['Rachael Davies'],['https://pureportal.coventry.ac.uk/en/persons/rachael-davies-2']
['Robert Davies'],['https://pureportal.coventry.ac.uk/en/persons/robert-davies']
['Siobhan Davies'],['https://pureportal.coventry.ac.uk/en/persons/siobhan-davies']
['Comfort Davis'],['https://pureportal.coventry.ac.uk/en/persons/comfort-davis']
['Joseph Davis'],['https://pureportal.coventry.ac.uk/en/persons/joseph-davis']
['Stephen Dawkins'],['https://pureportal.coventry.ac.uk/en/persons/stephen-dawkins']
['James Dawson'],['https://pureportal.coventry.ac.uk/en/persons/james-dawson']
['Mark Dawson'],['https://pureportal.coventry.ac.uk/en/persons/mark-dawson']
['Christopher Day'],['https://pureportal.coventry.ac.uk/en/persons/christopher-day']
['Mohammed Dayoub'],['https://pureportal.coventry.ac.uk/en/persons/mohammed-dayoub']
['James Dayus'],['https://pureportal.coventry.ac.uk/en/persons/james-dayus']
['Ana Margarida De Areia Soares'],['https://pureportal.coventry.ac.uk/en/persons/ana-margarida-de-areia-soares']
['Giuseppe Deganutti'],['https://pureportal.coventry.ac.uk/en/persons/giuseppe-deganutti']
['Sara Degli-Esposti'],['https://pureportal.coventry.ac.uk/en/persons/sara-degli-esposti-2']
['Katharina Dehnen-Schmutz'],['https://pureportal.coventry.ac.uk/en/persons/katharina-dehnen-schmutz']
['Scott Delahunta'],['https://pureportal.coventry.ac.uk/en/persons/scott-delahunta']
['Charo del Genio'],['https://pureportal.coventry.ac.uk/en/persons/charo-del-genio']
['Akin Delibasi'],['https://pureportal.coventry.ac.uk/en/persons/akin-delibasi']
['Arnaldo Delli-Carri'],['https://pureportal.coventry.ac.uk/en/persons/arn-delli-carri']
['Tereso del Rio Almajano'],['https://pureportal.coventry.ac.uk/en/persons/tereso-del-rio-almajano']
['Ayse Demir'],['https://pureportal.coventry.ac.uk/en/persons/ayse-demir']
['Emily Demosthenous'],['https://pureportal.coventry.ac.uk/en/persons/emily-demosthenous']
['Clair Dempsey'],['https://pureportal.coventry.ac.uk/en/persons/clair-dempsey']
['Stephanie Denning'],['https://pureportal.coventry.ac.uk/en/persons/stephanie-denning']
['Francesca Denton'],['https://pureportal.coventry.ac.uk/en/persons/francesca-denton']
['Sally Denton'],['https://pureportal.coventry.ac.uk/en/persons/sally-denton']
['Karan Derekar'],['https://pureportal.coventry.ac.uk/en/persons/karan-derekar']
['Pedro Miguel de Sousa Santos'],['https://pureportal.coventry.ac.uk/en/persons/pedro-miguel-de-sousa-santos']
['Tiphaine De Valon'],['https://pureportal.coventry.ac.uk/en/persons/tiphaine-de-valon']
['Ciaran Devane'],['https://pureportal.coventry.ac.uk/en/persons/ciaran-devane']
['John Devane'],['https://pureportal.coventry.ac.uk/en/persons/john-devane']
['Timothy Devenport'],['https://pureportal.coventry.ac.uk/en/persons/timothy-devenport']
['Nandu Devi'],['https://pureportal.coventry.ac.uk/en/persons/nandu-devi']
['Glauco De Vita'],['https://pureportal.coventry.ac.uk/en/persons/glauco-de-vita']
['Benjamin Dew'],['https://pureportal.coventry.ac.uk/en/persons/benjamin-dew']
['Micia De Wet'],['https://pureportal.coventry.ac.uk/en/persons/micia-de-wet']
['Alun DeWinter'],['https://pureportal.coventry.ac.uk/en/persons/alun-dewinter']
['Sunita Dewitt'],['https://pureportal.coventry.ac.uk/en/persons/sunita-dewitt']
['Sharan Dhadda'],['https://pureportal.coventry.ac.uk/en/persons/sharan-dhadda']
['Sunil Dhap'],['https://pureportal.coventry.ac.uk/en/persons/sunil-dhap']
['Sally Dibb'],['https://pureportal.coventry.ac.uk/en/persons/sally-dibb']
['Laura Di Chiacchio'],['https://pureportal.coventry.ac.uk/en/persons/laura-di-chiacchio']
['Alexander Diederich'],['https://pureportal.coventry.ac.uk/en/persons/alexander-diederich']
['Bastien Dieppois'],['https://pureportal.coventry.ac.uk/en/persons/bastien-dieppois']
['Elisavet Dimitrokali'],['https://pureportal.coventry.ac.uk/en/persons/elisavet-dimitrokali']
['Edward Djan'],['https://pureportal.coventry.ac.uk/en/persons/edward-djan']
['Aneesha Doal'],['https://pureportal.coventry.ac.uk/en/persons/aneesha-doal']
['Trang Doan'],['https://pureportal.coventry.ac.uk/en/persons/trang-doan']
['Dorota Dobrzanska'],['https://pureportal.coventry.ac.uk/en/persons/dorota-dobrzanska']
['Mike Dodd'],['https://pureportal.coventry.ac.uk/en/persons/mike-dodd']
['Pablo Domene'],['https://pureportal.coventry.ac.uk/en/persons/pablo-domene']
['Honglin Dong'],['https://pureportal.coventry.ac.uk/en/persons/honglin-dong']
['James Donnelly'],['https://pureportal.coventry.ac.uk/en/persons/james-donnelly']
['Valerie Doolan'],['https://pureportal.coventry.ac.uk/en/persons/valerie-doolan-2']
['Michelle Dorgan'],['https://pureportal.coventry.ac.uk/en/persons/michelle-dorgan']
['Lauren Doyle'],['https://pureportal.coventry.ac.uk/en/persons/lauren-doyle']
['Carol Drugan'],['https://pureportal.coventry.ac.uk/en/persons/carol-drugan']
['Les Duckers'],['https://pureportal.coventry.ac.uk/en/persons/les-duckers']
['Jennifer Dudley'],['https://pureportal.coventry.ac.uk/en/persons/jennifer-dudley']
['Dirk Dugdale Duwell'],['https://pureportal.coventry.ac.uk/en/persons/dirk-dugdale-duwell']
['Ignatius Andrew Duhu'],['https://pureportal.coventry.ac.uk/en/persons/ignatius-andrew-duhu']
['Yasin Duman'],['https://pureportal.coventry.ac.uk/en/persons/yasin-duman']
['Allison Duncan'],['https://pureportal.coventry.ac.uk/en/persons/allison-duncan']
['Michael Duncan'],['https://pureportal.coventry.ac.uk/en/persons/michael-duncan']
['Ian Dunwell'],['https://pureportal.coventry.ac.uk/en/persons/ian-dunwell']
['Hannelie Du Plessis-Walker'],['https://pureportal.coventry.ac.uk/en/persons/hannelie-du-plessis-walker']
['Ololade Durodola'],['https://pureportal.coventry.ac.uk/en/persons/ololade-durodola']
['Jaque Daniel Jon Simon Durrant'],['https://pureportal.coventry.ac.uk/en/persons/jaque-daniel-jon-simon-durrant']
['Adolphus Chukwunonso Duru'],['https://pureportal.coventry.ac.uk/en/persons/adolphus-chukwunonso-duru']
['Mark Dyer'],['https://pureportal.coventry.ac.uk/en/persons/mark-dyer']
['Ryan Jaromir Dziadowiec'],['https://pureportal.coventry.ac.uk/en/persons/ryan-jaromir-dziadowiec']
['Adam Eckley'],['https://pureportal.coventry.ac.uk/en/persons/adam-eckley']
['Jonathan Eden'],['https://pureportal.coventry.ac.uk/en/persons/jonathan-eden']
['Kate Edmondson'],['https://pureportal.coventry.ac.uk/en/persons/kate-edmondson']
['Karen Edwards'],['https://pureportal.coventry.ac.uk/en/persons/karen-edwards']
['Alloysius Egbulonu'],['https://pureportal.coventry.ac.uk/en/persons/alloysius-egbulonu']
['Ashem Egila'],['https://pureportal.coventry.ac.uk/en/persons/ashem-egila-2']
['Austine Ehibhatiomhan'],['https://pureportal.coventry.ac.uk/en/persons/austine-ehibhatiomhan']
['Odalo Micheal Ehi-uujamhan'],['https://pureportal.coventry.ac.uk/en/persons/odalo-micheal-ehi-uujamhan']
['Ahmad Ehsani'],['https://pureportal.coventry.ac.uk/en/persons/ahmad-ehsani']
['Bernice Ejiogu'],['https://pureportal.coventry.ac.uk/en/persons/bernice-ejiogu']
['Chibuzo Ejiogu'],['https://pureportal.coventry.ac.uk/en/persons/chibuzo-ejiogu']
['Karthikeyan Ekambaram'],['https://pureportal.coventry.ac.uk/en/persons/karthik-ekambaram']
['Job Ekolu'],['https://pureportal.coventry.ac.uk/en/persons/job-ekolu']
['Faris Elasha'],['https://pureportal.coventry.ac.uk/en/persons/faris-elasha']
['Laura Ellery'],['https://pureportal.coventry.ac.uk/en/persons/laura-ellery']
['Zac Elliott'],['https://pureportal.coventry.ac.uk/en/persons/zac-elliott']
['David Ellis'],['https://pureportal.coventry.ac.uk/en/persons/david-ellis']
['Fran Ellis'],['https://pureportal.coventry.ac.uk/en/persons/fran-ellis']
['Simon Ellis'],['https://pureportal.coventry.ac.uk/en/persons/simon-ellis']
['Basil Elmasri'],['https://pureportal.coventry.ac.uk/en/persons/dr-basil-elmasri-elmasri']
['Ahmed Elmasry'],['https://pureportal.coventry.ac.uk/en/persons/ahmed-elmasry']
['Ibrahim Elmghaamez'],['https://pureportal.coventry.ac.uk/en/persons/ibrahim-elmghaamez']
['Mark Elshaw'],['https://pureportal.coventry.ac.uk/en/persons/mark-elshaw']
['Olusegun Michael Eluyefa'],['https://pureportal.coventry.ac.uk/en/persons/olusegun-michael-eluyefa']
['Jen Elvy'],['https://pureportal.coventry.ac.uk/en/persons/jen-elvy']
['Ahmed Abdelmageed Saad Ahmed Elwakeel'],['https://pureportal.coventry.ac.uk/en/persons/ahmed-abdelmageed-saad-ahmed-elwakeel']
['Shirine El Zaatari'],['https://pureportal.coventry.ac.uk/en/persons/shirine-el-zaatari']
['Chikezie Emele'],['https://pureportal.coventry.ac.uk/en/persons/chikezie-emele']
['Gold Emmanuel'],['https://pureportal.coventry.ac.uk/en/persons/gold-emmanuel']
['Etieno Enang'],['https://pureportal.coventry.ac.uk/en/persons/etieno-enang']
['Iniobong Enang'],['https://pureportal.coventry.ac.uk/en/persons/iniobong-enang']
['Okeoghene Enebeli'],['https://pureportal.coventry.ac.uk/en/persons/okeoghene-enebeli-2']
['Ikenna Stanley Enebuse'],['https://pureportal.coventry.ac.uk/en/persons/ikenna-stanley-enebuse']
['Matthew England'],['https://pureportal.coventry.ac.uk/en/persons/matthew-england']
['Vicki Ensor'],['https://pureportal.coventry.ac.uk/en/persons/vicki-ensor']
['George Eremosele Eremionkhale'],['https://pureportal.coventry.ac.uk/en/persons/george-eremosele-eremionkhale']
['Sarah Erian'],['https://pureportal.coventry.ac.uk/en/persons/sarah-erian']
['Engin Erken'],['https://pureportal.coventry.ac.uk/en/persons/engin-erken']
['Tugra Erol'],['https://pureportal.coventry.ac.uk/en/persons/tugra-erol']
['Azzouz Essamri'],['https://pureportal.coventry.ac.uk/en/persons/azzouz-essamri']
['Inimfon Essiet'],['https://pureportal.coventry.ac.uk/en/persons/inimfon-essiet']
['Martin Esugo'],['https://pureportal.coventry.ac.uk/en/persons/martin-esugo']
['Jason Etienne'],['https://pureportal.coventry.ac.uk/en/persons/jason-etienne']
['Steven Eustace'],['https://pureportal.coventry.ac.uk/en/persons/steven-eustace']
['Adrian Evans'],['https://pureportal.coventry.ac.uk/en/persons/adrian-evans']
['Adrienne Evans'],['https://pureportal.coventry.ac.uk/en/persons/ady-evans']
['Hala Evans'],['https://pureportal.coventry.ac.uk/en/persons/hala-evans']
['John Evans'],['https://pureportal.coventry.ac.uk/en/persons/john-evans']
['Mark Evans'],['https://pureportal.coventry.ac.uk/en/persons/mark-evans']
['Martin Evans'],['https://pureportal.coventry.ac.uk/en/persons/martin-evans']
['Shelley Evatt'],['https://pureportal.coventry.ac.uk/en/persons/shelley-evatt']
['Emma Eyre'],['https://pureportal.coventry.ac.uk/en/persons/emma-eyre']
['Ukpai Eze'],['https://pureportal.coventry.ac.uk/en/persons/ukpai-eze']
['Dumbiri Ezike'],['https://pureportal.coventry.ac.uk/en/persons/dumbiri-ezike']
['Obiora Ezike'],['https://pureportal.coventry.ac.uk/en/persons/obiora-ezike']
['Alessio Faccia'],['https://pureportal.coventry.ac.uk/en/persons/alessio-faccia']
['Leonardo Faedo'],['https://pureportal.coventry.ac.uk/en/persons/leonardo-faedo']
['Mahboobeh Fallah'],['https://pureportal.coventry.ac.uk/en/persons/mahboobeh-fallah']
['Stephen Fallows'],['https://pureportal.coventry.ac.uk/en/persons/stephen-fallows-2']
['Yueping Fang'],['https://pureportal.coventry.ac.uk/en/persons/yueping-fang']
['Majdi Fanous'],['https://pureportal.coventry.ac.uk/en/persons/majdi-fanous']
['Abunur Muslehuddin Faradhi'],['https://pureportal.coventry.ac.uk/en/persons/abunur-muslehuddin-faradhi']
['Masoumeh Faraji'],['https://pureportal.coventry.ac.uk/en/persons/masoumeh-faraji']
['Soroush Faramehr'],['https://pureportal.coventry.ac.uk/en/persons/soroush-faramehr']
['Miguel Farias'],['https://pureportal.coventry.ac.uk/en/persons/miguel-farias']
['Sebastien Farnaud'],['https://pureportal.coventry.ac.uk/en/persons/sebastien-farnaud']
['Michelle Farrell'],['https://pureportal.coventry.ac.uk/en/persons/michelle-farrell']
['Rachel Farrer'],['https://pureportal.coventry.ac.uk/en/persons/rachel-farrer']
['Alireza Fathollahi'],['https://pureportal.coventry.ac.uk/en/persons/alireza-fathollahi']
['Bushra Fatima'],['https://pureportal.coventry.ac.uk/en/persons/bushra-fatima']
['Xiang Fei'],['https://pureportal.coventry.ac.uk/en/persons/xiang-fei']
['Georges Flix'],['https://pureportal.coventry.ac.uk/en/persons/georges-felix']
['Lesley Ferguson'],['https://pureportal.coventry.ac.uk/en/persons/lesley-ferguson']
['Ken Fero'],['https://pureportal.coventry.ac.uk/en/persons/ken-fero']
['Teresa Ferraz-da-Silva'],['https://pureportal.coventry.ac.uk/en/persons/teresa-ferraz-da-silva']
['Carlos Ferreira'],['https://pureportal.coventry.ac.uk/en/persons/carlos-ferreira']
['Jennifer Ferreira'],['https://pureportal.coventry.ac.uk/en/persons/jennifer-ferreira']
['Elizabete Figueiredo Cardoso'],['https://pureportal.coventry.ac.uk/en/persons/elizabete-figueiredo-cardoso']
['Petros Panagis Filippatos'],['https://pureportal.coventry.ac.uk/en/persons/petros-panagis-filippatos']
['Peter Finkenbusch'],['https://pureportal.coventry.ac.uk/en/persons/peter-finkenbusch']
['Tom Fisher'],['https://pureportal.coventry.ac.uk/en/persons/tom-fisher']
['Michael Fishwick'],['https://pureportal.coventry.ac.uk/en/persons/michael-fishwick']
['Katie Fitton Davies'],['https://pureportal.coventry.ac.uk/en/persons/katie-fitton-davies']
['Michael Fitzpatrick'],['https://pureportal.coventry.ac.uk/en/persons/michael-fitzpatrick']
['Brnagh Fleming'],['https://pureportal.coventry.ac.uk/en/persons/br%C3%B3nagh-fleming']
['Joe Fleming'],['https://pureportal.coventry.ac.uk/en/persons/joe-fleming']
['Susanne Foellmer'],['https://pureportal.coventry.ac.uk/en/persons/susanne-foellmer']
['Omotola Folorunsho'],['https://pureportal.coventry.ac.uk/en/persons/omotola-folorunsho']
['Pam Fom'],['https://pureportal.coventry.ac.uk/en/persons/pam-fom']
['Mathias Foo'],['https://pureportal.coventry.ac.uk/en/persons/mathias-fui-lin']
['Beth Footitt'],['https://pureportal.coventry.ac.uk/en/persons/beth-footitt']
['Sarah Forbes-Robertson'],['https://pureportal.coventry.ac.uk/en/persons/sarah-forbes-robertson']
['Marveh Forghani'],['https://pureportal.coventry.ac.uk/en/persons/marveh-forghani']
['Damien Foster'],['https://pureportal.coventry.ac.uk/en/persons/damien-foster']
['Gemma Foster'],['https://pureportal.coventry.ac.uk/en/persons/gemma-foster']
['Rebecca Foster'],['https://pureportal.coventry.ac.uk/en/persons/rebecca-foster']
['Steve Foster'],['https://pureportal.coventry.ac.uk/en/persons/steve-foster']
['Steven Foster'],['https://pureportal.coventry.ac.uk/en/persons/steven-foster']
['Rebecca Fowler'],['https://pureportal.coventry.ac.uk/en/persons/rebecca-fowler']
['Andrew Frampton'],['https://pureportal.coventry.ac.uk/en/persons/andrew-frampton']
['Tizzie Frankish'],['https://pureportal.coventry.ac.uk/en/persons/tizzie-frankish']
['Alex Franklin'],['https://pureportal.coventry.ac.uk/en/persons/alex-franklin']
['Heather Fraser'],['https://pureportal.coventry.ac.uk/en/persons/heather-fraser']
['Karen Fraser'],['https://pureportal.coventry.ac.uk/en/persons/karen-fraser']
['Emzi Frater'],['https://pureportal.coventry.ac.uk/en/persons/emzi-frater']
['Jana Fried'],['https://pureportal.coventry.ac.uk/en/persons/jana-fried']
['Aidan Friend'],['https://pureportal.coventry.ac.uk/en/persons/aidan-friend-2']
['Pietro Paolo Frigenti'],['https://pureportal.coventry.ac.uk/en/persons/pietro-paolo-frigenti']
['Marwan Fuad'],['https://pureportal.coventry.ac.uk/en/persons/marwan-fuad']
['Patrick Fuller'],['https://pureportal.coventry.ac.uk/en/persons/patrick-fuller']
['David Luigi Fuschi'],['https://pureportal.coventry.ac.uk/en/persons/david-luigi-fuschi']
['Nikolaos Fytas'],['https://pureportal.coventry.ac.uk/en/persons/nikolaos-fytas']
['Tulika Gadakari'],['https://pureportal.coventry.ac.uk/en/persons/tulika-gadakari']
['Sandeep Gakhal'],['https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal']
['Cristina Galalae'],['https://pureportal.coventry.ac.uk/en/persons/cristina-galalae']
['Natalia Maria Galan Lopez'],['https://pureportal.coventry.ac.uk/en/persons/natalia-maria-galan-lopez']
['Yvonne Galea'],['https://pureportal.coventry.ac.uk/en/persons/yvonne-galea']
['Emilie Marianne Aurelie Gallier'],['https://pureportal.coventry.ac.uk/en/persons/emilie-marianne-aurelie-gallier']
['Carolina Gallo Granizo'],['https://pureportal.coventry.ac.uk/en/persons/carolina-gallo-granizo']
"['Alfred Gand, FHEA FFB A.M.ASCE']",['https://pureportal.coventry.ac.uk/en/persons/alfred-gand']
