df_author_name,df_author_url
['Chanaka Ganepola'],['https://pureportal.coventry.ac.uk/en/persons/chanaka-ganepola']
['Sivasharmini Ganeshamoorthy'],['https://pureportal.coventry.ac.uk/en/persons/sivasharmini-ganeshamoorthy']
['Sivagayinee Gangatheepan'],['https://pureportal.coventry.ac.uk/en/persons/sivagayinee-gangatheepan']
['Lisa Ganobcsik-Williams'],['https://pureportal.coventry.ac.uk/en/persons/lisa-ganobcsik-williams']
['Runda Gao'],['https://pureportal.coventry.ac.uk/en/persons/runda-gao-2']
['Christopher Gardner'],['https://pureportal.coventry.ac.uk/en/persons/christopher-gardner']
['Sheena Gardner'],['https://pureportal.coventry.ac.uk/en/persons/sheena-gardner']
['Mahda Garmaki'],['https://pureportal.coventry.ac.uk/en/persons/mahda-garmaki']
['Mark Garner'],['https://pureportal.coventry.ac.uk/en/persons/mark-garner']
['Mark Garratt'],['https://pureportal.coventry.ac.uk/en/persons/mark-garratt']
['Bekim Gashi'],['https://pureportal.coventry.ac.uk/en/persons/bekim-gashi']
['Louise Claire Gates'],['https://pureportal.coventry.ac.uk/en/persons/louise-claire-gates']
['Paul Gaunt'],['https://pureportal.coventry.ac.uk/en/persons/paul-gaunt']
['Nitish Gaur'],['https://pureportal.coventry.ac.uk/en/persons/nitish-gaur']
['Elena Gaura'],['https://pureportal.coventry.ac.uk/en/persons/elena-gaura']
['Susan Gautrey'],['https://pureportal.coventry.ac.uk/en/persons/susan-gautrey']
['Zoe Gazeley-Eke'],['https://pureportal.coventry.ac.uk/en/persons/zoe-gazeley-eke']
['Lorraine Gearing'],['https://pureportal.coventry.ac.uk/en/persons/lorraine-gearing']
['Catherine George'],['https://pureportal.coventry.ac.uk/en/persons/catherine-george']
['Lenni George'],['https://pureportal.coventry.ac.uk/en/persons/lenni-george']
['Suresh George'],['https://pureportal.coventry.ac.uk/en/persons/suresh-george']
['Alex Edward Georgiou'],['https://pureportal.coventry.ac.uk/en/persons/alex-edward-georgiou']
['Simon Gerard'],['https://pureportal.coventry.ac.uk/en/persons/simon-gerard']
['Denis Gessert'],['https://pureportal.coventry.ac.uk/en/persons/denis-gessert']
['Rebwar Kamal Gharib'],['https://pureportal.coventry.ac.uk/en/persons/rebwar-kamal-gharib']
['Aysar Ghassan'],['https://pureportal.coventry.ac.uk/en/persons/aysar-ghassan']
['Seyedeh Hanieh Ghiasi Limanjoobi'],['https://pureportal.coventry.ac.uk/en/persons/seyedeh-hanieh-ghiasi-limanjoobi']
['Amrit Ghimire'],['https://pureportal.coventry.ac.uk/en/persons/amrit-ghimire']
['Michel Ghostin'],['https://pureportal.coventry.ac.uk/en/persons/michel-ghostin']
['Jinder Ghuman'],['https://pureportal.coventry.ac.uk/en/persons/jinder-ghuman']
['Gloria Giambartolomei'],['https://pureportal.coventry.ac.uk/en/persons/gloria-giambartolomei']
['Shannen Gibbons'],['https://pureportal.coventry.ac.uk/en/persons/shannen-gibbons']
['Ruth Gibson'],['https://pureportal.coventry.ac.uk/en/persons/ruth-gibson']
['Gabrielle Gilbert'],['https://pureportal.coventry.ac.uk/en/persons/gabrielle-gilbert']
['Holly Gilbert'],['https://pureportal.coventry.ac.uk/en/persons/holly-gilbert']
['Gary Gilkes'],['https://pureportal.coventry.ac.uk/en/persons/gary-gilkes']
['Rachael Hughson Gill'],['https://pureportal.coventry.ac.uk/en/persons/rachael-hughson-gill']
['Anna Teresa Malet Gillions'],['https://pureportal.coventry.ac.uk/en/persons/anna-teresa-malet-gillions']
['Evangelos Gkanas'],['https://pureportal.coventry.ac.uk/en/persons/evangelos-gkanas']
['Rebecca Gladwin-Geoghegan'],['https://pureportal.coventry.ac.uk/en/persons/rebecca-gladwin-geoghegan']
['Damien Gleadall-Siddall'],['https://pureportal.coventry.ac.uk/en/persons/damien-gleadall-siddall']
['Colby Glover'],['https://pureportal.coventry.ac.uk/en/persons/colby-glover']
['Marisa Godoy'],['https://pureportal.coventry.ac.uk/en/persons/marisa-godoy-dos-santos-ruegg']
['Brbel Goebel Stolz'],['https://pureportal.coventry.ac.uk/en/persons/b%C3%A4rbel-goebel-stolz']
['Mira Balchandran Gokul'],['https://pureportal.coventry.ac.uk/en/persons/mira-balchandran-gokul']
['Daniel Goldsmith'],['https://pureportal.coventry.ac.uk/en/persons/daniel-goldsmith']
['Nick Golsby'],['https://pureportal.coventry.ac.uk/en/persons/nick-golsby']
['Gopal Gomathinayagam'],['https://pureportal.coventry.ac.uk/en/persons/gopal-gomathinaygam']
['Anya Goncalves Geiger'],['https://pureportal.coventry.ac.uk/en/persons/anya-goncalves-geiger']
['Ricardo Manuel Goncalves Martins'],['https://pureportal.coventry.ac.uk/en/persons/ricardo-manuel-goncalves-martins']
['Ramon Gonzalez-Mendez'],['https://pureportal.coventry.ac.uk/en/persons/ramon-gonzalez-mendez']
['Matthew Gonzalez-Noda'],['https://pureportal.coventry.ac.uk/en/persons/matthew-gonzalez-noda']
['Mark Goodwin'],['https://pureportal.coventry.ac.uk/en/persons/mark-goodwin']
['Sandy Goodyer'],['https://pureportal.coventry.ac.uk/en/persons/sandy-goodyer']
['Tom Gorman'],['https://pureportal.coventry.ac.uk/en/persons/tom-gorman']
['Nick Gorse'],['https://pureportal.coventry.ac.uk/en/persons/nick-gorse']
['claire Gough'],['https://pureportal.coventry.ac.uk/en/persons/claire-gough']
['Phillip Gould'],['https://pureportal.coventry.ac.uk/en/persons/phillip-gould']
['Sarah Gowling'],['https://pureportal.coventry.ac.uk/en/persons/sarah-gowling']
['Arpit Goyal'],['https://pureportal.coventry.ac.uk/en/persons/arpit-goyal']
['Luke Graham'],['https://pureportal.coventry.ac.uk/en/persons/luke-graham']
['Raymond Graham'],['https://pureportal.coventry.ac.uk/en/persons/raymond-graham']
['Benoit Granier'],['https://pureportal.coventry.ac.uk/en/persons/benoit-granier']
['Christine Grant'],['https://pureportal.coventry.ac.uk/en/persons/christine-grant']
['Rebecca Grant'],['https://pureportal.coventry.ac.uk/en/persons/rebecca-grant']
['Sam Grant'],['https://pureportal.coventry.ac.uk/en/persons/sam-grant']
['Costantino Grasso'],['https://pureportal.coventry.ac.uk/en/persons/costantino-grasso']
['Paolo Grasso'],['https://pureportal.coventry.ac.uk/en/persons/paolo-grasso']
['Andrei Claudiu Graur'],['https://pureportal.coventry.ac.uk/en/persons/andrei-claudiu-graur']
['John Graves'],['https://pureportal.coventry.ac.uk/en/persons/john-graves']
['Beate Grawemeyer'],['https://pureportal.coventry.ac.uk/en/persons/beate-grawemeyer']
['Alastair Gray'],['https://pureportal.coventry.ac.uk/en/persons/alastair-gray']
['Kate Gray'],['https://pureportal.coventry.ac.uk/en/persons/kate-gray']
['Stacie Gray'],['https://pureportal.coventry.ac.uk/en/persons/stacie-gray']
['Valeria Graziano'],['https://pureportal.coventry.ac.uk/en/persons/valeria-graziano']
['Brendan Greaney'],['https://pureportal.coventry.ac.uk/en/persons/brendan-greaney']
['Jennifer Greaves'],['https://pureportal.coventry.ac.uk/en/persons/jennifer-greaves']
['Phil Green'],['https://pureportal.coventry.ac.uk/en/persons/phil-green']
['Samantha Green'],['https://pureportal.coventry.ac.uk/en/persons/samantha-green']
['Gerard Greene'],['https://pureportal.coventry.ac.uk/en/persons/gerard-greene']
['Laura Greenway'],['https://pureportal.coventry.ac.uk/en/persons/laura-greenway']
['James Griffin'],['https://pureportal.coventry.ac.uk/en/persons/james-griffin-2']
['Peter Griffin'],['https://pureportal.coventry.ac.uk/en/persons/peter-griffin']
['Carole Griffiths'],['https://pureportal.coventry.ac.uk/en/persons/carole-griffiths']
['Paul Griffiths'],['https://pureportal.coventry.ac.uk/en/persons/paul-griffiths']
['John Grima'],['https://pureportal.coventry.ac.uk/en/persons/john-grima']
['Andy Grindrod'],['https://pureportal.coventry.ac.uk/en/persons/andy-grindrod']
['Bethan Grist'],['https://pureportal.coventry.ac.uk/en/persons/bethan-grist-2']
['Adrian Josue Guel Cortez'],['https://pureportal.coventry.ac.uk/en/persons/adrian-josue-guel-cortez']
['Lucas Guimaraes Ferreira'],['https://pureportal.coventry.ac.uk/en/persons/lucas-guimaraes-ferreira-2']
['Sanduni Gunaratne'],['https://pureportal.coventry.ac.uk/en/persons/sanduni-gunaratne']
['Shenal Rajintha Alexander Samarathunge Gunawardena'],['https://pureportal.coventry.ac.uk/en/persons/shenal-rajintha-alexander-samarathunge-gunawardena']
['Yilmaz Guney'],['https://pureportal.coventry.ac.uk/en/persons/yilmaz-guney']
['Joanne Gunning'],['https://pureportal.coventry.ac.uk/en/persons/joanne-gunning']
['Hua Guo'],['https://pureportal.coventry.ac.uk/en/persons/hua-guo']
['Jiaqi Guo'],['https://pureportal.coventry.ac.uk/en/persons/jiaqi-guo']
['Yue Guo'],['https://pureportal.coventry.ac.uk/en/persons/yue-guo']
['Katarzyna Gut'],['https://pureportal.coventry.ac.uk/en/persons/katarzyna-gut']
['Evans Gyasi'],['https://pureportal.coventry.ac.uk/en/persons/evans-gyasi']
['Olivier Haas'],['https://pureportal.coventry.ac.uk/en/persons/olivier-haas']
['Zsfia Hacsek'],['https://pureportal.coventry.ac.uk/en/persons/zs%C3%B3fia-hacsek']
['Saeid Hadidimoud'],['https://pureportal.coventry.ac.uk/en/persons/saeid-hadidi-moud']
['Stephen Hagen'],['https://pureportal.coventry.ac.uk/en/persons/stephen-hagen']
['Ahmadreza Hakiminejad'],['https://pureportal.coventry.ac.uk/en/persons/ahmadreza-hakiminejad']
['Alison Halford'],['https://pureportal.coventry.ac.uk/en/persons/alison-halford']
['Tony Halkyard'],['https://pureportal.coventry.ac.uk/en/persons/tony-halkyard']
['Gary Hall'],['https://pureportal.coventry.ac.uk/en/persons/gary-hall']
['Gemma Halliwell'],['https://pureportal.coventry.ac.uk/en/persons/gemma-halliwell-2']
['John Halloran'],['https://pureportal.coventry.ac.uk/en/persons/john-halloran']
['Faris Madi Hamdan Madi'],['https://pureportal.coventry.ac.uk/en/persons/faris-madi-hamdan-madi']
['Heliza Hami'],['https://pureportal.coventry.ac.uk/en/persons/heliza-hami']
['John Hammersley'],['https://pureportal.coventry.ac.uk/en/persons/john-hammersley']
['Jo Hankey'],['https://pureportal.coventry.ac.uk/en/persons/jo-hankey']
['Claire Hardie'],['https://pureportal.coventry.ac.uk/en/persons/claire-hardie']
['Michael Hardy'],['https://pureportal.coventry.ac.uk/en/persons/michael-hardy']
['Nikki Harkin'],['https://pureportal.coventry.ac.uk/en/persons/nikki-harkin']
['Beau Harris'],['https://pureportal.coventry.ac.uk/en/persons/beau-harris']
['Catherine Harris'],['https://pureportal.coventry.ac.uk/en/persons/catherine-harris']
['Don Harris'],['https://pureportal.coventry.ac.uk/en/persons/donald-harris']
['Geoffrey Harris'],['https://pureportal.coventry.ac.uk/en/persons/geoffrey-harris']
['Andrew Harrison'],['https://pureportal.coventry.ac.uk/en/persons/andrew-harrison']
['Peter Harrison'],['https://pureportal.coventry.ac.uk/en/persons/peter-harrison']
['Wayne Harrop'],['https://pureportal.coventry.ac.uk/en/persons/wayne-harrop']
['Elly Harrowell'],['https://pureportal.coventry.ac.uk/en/persons/elly-harrowell']
['James Hart'],['https://pureportal.coventry.ac.uk/en/persons/james-hart']
['Gemma Harvey'],['https://pureportal.coventry.ac.uk/en/persons/gemma-harvey']
['Jonathon Harvey'],['https://pureportal.coventry.ac.uk/en/persons/jonathon-harvey']
['Amy Harwood'],['https://pureportal.coventry.ac.uk/en/persons/amy-harwood']
['Luh Putu Suta Haryanthi'],['https://pureportal.coventry.ac.uk/en/persons/luh-putu-suta-haryanthi']
['Rashedul Hasan'],['https://pureportal.coventry.ac.uk/en/persons/rashedul-hasan']
['Ruaa Hasan'],['https://pureportal.coventry.ac.uk/en/persons/ruaa-hasan']
['Omar Hashmi'],['https://pureportal.coventry.ac.uk/en/persons/omar-hashmi']
['Eddie Jaami Hasri'],['https://pureportal.coventry.ac.uk/en/persons/eddie-jaami-hasri']
['Alex Hastie'],['https://pureportal.coventry.ac.uk/en/persons/alex-hastie']
['Catherine Helen Hastie'],['https://pureportal.coventry.ac.uk/en/persons/cathy-hastie']
['Tom Hatton'],['https://pureportal.coventry.ac.uk/en/persons/tom-hatton']
['Mary-Jane Hawkes'],['https://pureportal.coventry.ac.uk/en/persons/mary-jane-hawkes']
['Kathleen Hawkins'],['https://pureportal.coventry.ac.uk/en/persons/kathleen-hawkins']
['Qamar Hayat'],['https://pureportal.coventry.ac.uk/en/persons/qamar-hayat']
['Grace Haynes'],['https://pureportal.coventry.ac.uk/en/persons/grace-haynes']
['Chenyang He'],['https://pureportal.coventry.ac.uk/en/persons/chenyang-he']
['Fei He'],['https://pureportal.coventry.ac.uk/en/persons/fei-he']
['Qile He'],['https://pureportal.coventry.ac.uk/en/persons/qile-he']
['Philip Healy'],['https://pureportal.coventry.ac.uk/en/persons/philip-healy']
['Theresa Heering'],['https://pureportal.coventry.ac.uk/en/persons/theresa-heering']
['James Henry'],['https://pureportal.coventry.ac.uk/en/persons/james-henry']
['Manus Henry'],['https://pureportal.coventry.ac.uk/en/persons/manus-henry']
['Nick Henry'],['https://pureportal.coventry.ac.uk/en/persons/nick-henry']
['Anuradha Herath'],['https://pureportal.coventry.ac.uk/en/persons/anuradha-herath']
['Cristie Herbert'],['https://pureportal.coventry.ac.uk/en/persons/cristie-herbert']
['Kerrie Herbert'],['https://pureportal.coventry.ac.uk/en/persons/kerrie-herbert']
['Phillip Heritage'],['https://pureportal.coventry.ac.uk/en/persons/phillip-heritage']
['Simon Hewitt'],['https://pureportal.coventry.ac.uk/en/persons/simon-hewitt']
['Sebastian Hicks'],['https://pureportal.coventry.ac.uk/en/persons/sebastian-hicks']
['Natalie Hide'],['https://pureportal.coventry.ac.uk/en/persons/natalie-hide']
['Shaun Hides'],['https://pureportal.coventry.ac.uk/en/persons/shaun-hides']
['Kathleen Hill'],['https://pureportal.coventry.ac.uk/en/persons/kathleen-hill']
['Mathew Hill'],['https://pureportal.coventry.ac.uk/en/persons/mathew-hill']
['Charley Hill-Butler'],['https://pureportal.coventry.ac.uk/en/persons/charley-hill-butler']
['Angela Hilmi'],['https://pureportal.coventry.ac.uk/en/persons/angela-hilmi']
['Suzanne Hilton'],['https://pureportal.coventry.ac.uk/en/persons/suzanne-hilton']
['Diana Hintea'],['https://pureportal.coventry.ac.uk/en/persons/diana-hintea']
['Mehtap Hisarciklilar'],['https://pureportal.coventry.ac.uk/en/persons/mehtap-hisarciklilar']
['Christopher Hobbs'],['https://pureportal.coventry.ac.uk/en/persons/christopher-hobbs']
['Matthew Hocking'],['https://pureportal.coventry.ac.uk/en/persons/matthew-hocking']
['Mark Hodds'],['https://pureportal.coventry.ac.uk/en/persons/mark-hodds']
['Jason Hoepfl'],['https://pureportal.coventry.ac.uk/en/persons/jason-hoepfl']
['Paul Hogarth'],['https://pureportal.coventry.ac.uk/en/persons/paul-hogarth']
['Kelly Hogervorst'],['https://pureportal.coventry.ac.uk/en/persons/kelly-hogervorst']
['Stephen Holden'],['https://pureportal.coventry.ac.uk/en/persons/stephen-holden']
['Emma Holdsworth'],['https://pureportal.coventry.ac.uk/en/persons/emma-holdsworth']
['Jody Holland'],['https://pureportal.coventry.ac.uk/en/persons/jody-holland']
['Nikki Holliday'],['https://pureportal.coventry.ac.uk/en/persons/nikki-holliday']
['Peter Hollings'],['https://pureportal.coventry.ac.uk/en/persons/peter-hollings']
['Mark Holmes'],['https://pureportal.coventry.ac.uk/en/persons/mark-holmes']
['Sylwia Holmes'],['https://pureportal.coventry.ac.uk/en/persons/sylwia-holmes']
['Yurij Holovatch'],['https://pureportal.coventry.ac.uk/en/persons/yurij-holovatch']
['Ran Holtzman'],['https://pureportal.coventry.ac.uk/en/persons/ran-holtzman']
['Georgina Frances Homer'],['https://pureportal.coventry.ac.uk/en/persons/georgina-frances-homer']
['Yulian Ivan Mykhailo Honchar'],['https://pureportal.coventry.ac.uk/en/persons/yulian-ivan-mykhailo-honchar']
['Hannah Honeywill'],['https://pureportal.coventry.ac.uk/en/persons/hannah-honeywill']
['Evie Hong'],['https://pureportal.coventry.ac.uk/en/persons/evie-hong']
['Gareth Hooper'],['https://pureportal.coventry.ac.uk/en/persons/gareth-hooper']
['Dan Hopkins'],['https://pureportal.coventry.ac.uk/en/persons/dan-hopkins']
['Audrey Hopwood'],['https://pureportal.coventry.ac.uk/en/persons/audrey-hopwood']
['Susanne Horn'],['https://pureportal.coventry.ac.uk/en/persons/susanne-horn']
['Nadjim Horri'],['https://pureportal.coventry.ac.uk/en/persons/nadjim-horri']
['Simon Horsman'],['https://pureportal.coventry.ac.uk/en/persons/simon-horsman']
['Elizabeth Horton'],['https://pureportal.coventry.ac.uk/en/persons/elizabeth-horton']
['Edyah-Ariella Hosseini'],['https://pureportal.coventry.ac.uk/en/persons/edyah-ariella-hosseini']
['Mehdi Hosseini'],['https://pureportal.coventry.ac.uk/en/persons/mehdi-hosseini']
['Cherisse Hoyte'],['https://pureportal.coventry.ac.uk/en/persons/cherisse-hoyte']
['Dan Hu'],['https://pureportal.coventry.ac.uk/en/persons/dan-hu']
['Nazmul Huda'],['https://pureportal.coventry.ac.uk/en/persons/nazmul-huda']
['John Huddlestone'],['https://pureportal.coventry.ac.uk/en/persons/john-huddlestone']
['Hudri Hudri'],['https://pureportal.coventry.ac.uk/en/persons/hudri-hudri']
['Gemma Hunt'],['https://pureportal.coventry.ac.uk/en/persons/gemma-hunt']
['Karen Hunt'],['https://pureportal.coventry.ac.uk/en/persons/karen-hunt']
['Leanne Hunt'],['https://pureportal.coventry.ac.uk/en/persons/leanne-hunt']
['Rumana Huq'],['https://pureportal.coventry.ac.uk/en/persons/rumana-huq']
['Dilwar Hussain'],['https://pureportal.coventry.ac.uk/en/persons/dilwar-hussain']
['Sundas Hussain'],['https://pureportal.coventry.ac.uk/en/persons/sundas-hussain']
['Simon Huston'],['https://pureportal.coventry.ac.uk/en/persons/simon-huston']
['Shaun Hutchinson'],['https://pureportal.coventry.ac.uk/en/persons/shaun-hutchinson']
['Thanh Huynh'],['https://pureportal.coventry.ac.uk/en/persons/thanh-huynh']
['Eunju Hwang'],['https://pureportal.coventry.ac.uk/en/persons/eunju-bahrisch']
['Richard Hyde'],['https://pureportal.coventry.ac.uk/en/persons/richard-hyde-2']
['Susan Hyett'],['https://pureportal.coventry.ac.uk/en/persons/susan-hyett']
['Agha Ibiam'],['https://pureportal.coventry.ac.uk/en/persons/agha-ibiam']
['Masud Ibrahim'],['https://pureportal.coventry.ac.uk/en/persons/masud-ibrahim']
['Alexandru Iftode'],['https://pureportal.coventry.ac.uk/en/persons/alexandru-iftode']
['Petar Igic'],['https://pureportal.coventry.ac.uk/en/persons/petar-igic']
['Enzo Iglsis'],['https://pureportal.coventry.ac.uk/en/persons/enzo-igl%C3%A9sis']
['Simon Igo'],['https://pureportal.coventry.ac.uk/en/persons/simon-igo']
['Eze Ihua Maduenyi'],['https://pureportal.coventry.ac.uk/en/persons/eze-ihua-maduenyi']
['Monday Ikhide'],['https://pureportal.coventry.ac.uk/en/persons/monday-ikhide']
['Durukan Imrie-Kuzu'],['https://pureportal.coventry.ac.uk/en/persons/durukan-imrie-kuzu']
['Monica Ingber'],['https://pureportal.coventry.ac.uk/en/persons/monica-ingber']
['Charlie Ingram'],['https://pureportal.coventry.ac.uk/en/persons/charlie-ingram']
['Mauro Innocente'],['https://pureportal.coventry.ac.uk/en/persons/mauro-innocente']
['Hafza Iqbal'],['https://pureportal.coventry.ac.uk/en/persons/hafza-iqbal']
['Naveed Iqbal'],['https://pureportal.coventry.ac.uk/en/persons/naveed-iqbal']
['Rahat Iqbal'],['https://pureportal.coventry.ac.uk/en/persons/rahat-iqbal']
['Jane Irani'],['https://pureportal.coventry.ac.uk/en/persons/jane-irani']
['Bridget Irene'],['https://pureportal.coventry.ac.uk/en/persons/bridget-irene']
['Shahrukh Irfan'],['https://pureportal.coventry.ac.uk/en/persons/shahrukh-irfan']
['John Ironman'],['https://pureportal.coventry.ac.uk/en/persons/john-ironman']
['Paul Irving'],['https://pureportal.coventry.ac.uk/en/persons/paul-irving']
['Zilia Iskoujina'],['https://pureportal.coventry.ac.uk/en/persons/zilia-iskoujina']
['Didarul Islam'],['https://pureportal.coventry.ac.uk/en/persons/didarul-islam']
['Johirul Islam'],['https://pureportal.coventry.ac.uk/en/persons/johirul-islam']
['Md Rakibul Islam'],['https://pureportal.coventry.ac.uk/en/persons/md-rakibul-islam']
['Obiajulu Chukwudi Iweka'],['https://pureportal.coventry.ac.uk/en/persons/obiajulu-chukwudi-iweka-2']
['Draco Iyi'],['https://pureportal.coventry.ac.uk/en/persons/draco-iyi']
['Ann Jackson'],['https://pureportal.coventry.ac.uk/en/persons/ann-jackson']
['Nick Jackson'],['https://pureportal.coventry.ac.uk/en/persons/nick-jackson']
['Jaya Jacobo'],['https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo']
['Hesamaldin Jadidbonab'],['https://pureportal.coventry.ac.uk/en/persons/hesamaldin-jadidbonab']
['Vahid Jafari-Sadeghi'],['https://pureportal.coventry.ac.uk/en/persons/vahid-jafari-sadeghi']
['Michaelina Jakala'],['https://pureportal.coventry.ac.uk/en/persons/michaelina-jakala']
['Djordje Jakovljevic'],['https://pureportal.coventry.ac.uk/en/persons/dorde-jakovljevic']
['Wissam Jamal'],['https://pureportal.coventry.ac.uk/en/persons/wissam-jamal']
['Dalrene Teresa Keerthika James'],['https://pureportal.coventry.ac.uk/en/persons/dalrene-teresa-keerthika-james']
['Leah James'],['https://pureportal.coventry.ac.uk/en/persons/leah-james']
['Rob James'],['https://pureportal.coventry.ac.uk/en/persons/rob-james']
['Lamis Jamil'],['https://pureportal.coventry.ac.uk/en/persons/lamis-jamil']
['Madeleine Janickyj'],['https://pureportal.coventry.ac.uk/en/persons/madeleine-janickyj']
['Vit Janik'],['https://pureportal.coventry.ac.uk/en/persons/vit-janik']
['Helen Elizabeth Janiszewski'],['https://pureportal.coventry.ac.uk/en/persons/helen-elizabeth-janiszewski']
['Donna Jarrett'],['https://pureportal.coventry.ac.uk/en/persons/donna-jarrett']
